OrderDetailID,OrderID,BookID,Quantity,Discount,SalePrice,NetAmount
697,263,7,1,0.23,24.6,18.94
698,263,13,3,0.07,32,89.28
699,263,17,2,0.11,21.18,37.70
700,264,3,3,0.13,82.19,214.52
701,264,20,1,0.07,26.64,24.78
702,264,10,1,0.13,21.55,18.75
703,264,7,1,0.13,27.8,24.19
704,265,19,3,0.19,34.14,82.96
705,265,3,2,0.17,52.27,86.77
706,265,8,1,0.06,18.32,17.22
707,265,14,1,0.11,15.78,14.04
708,266,10,3,0.19,60.19,146.26
709,267,4,1,0.18,16.19,13.28
710,267,1,1,0.12,10.3,9.06
711,268,17,3,0.20,28.56,68.54
712,268,9,1,0.09,9.19,8.36
713,268,9,3,0.22,23.63,55.29
714,269,11,2,0.07,40.05,74.49
715,270,9,3,0.24,23.03,52.51
716,271,16,2,0.13,22.52,39.18
717,272,16,3,0.04,37.27,107.34
718,273,9,1,0.22,7.88,6.15
719,273,4,1,0.19,15.99,12.95
720,274,2,1,0.06,31.34,29.46
721,275,12,2,0.23,29.92,46.08
722,275,6,1,0.14,11.7,10.06
723,275,14,1,0.08,16.31,15.01
724,275,14,3,0.08,48.93,135.05
725,276,19,2,0.03,27.26,52.88
726,277,6,1,0.20,10.88,8.70
727,278,13,1,0.22,8.95,6.98
728,279,10,2,0.02,48.55,95.16
729,279,15,1,0.09,27.05,24.62
730,279,10,3,0.20,59.45,142.68
731,280,15,2,0.15,50.52,85.88
732,280,16,1,0.18,10.61,8.70
733,281,5,1,0.23,16.83,12.96
734,281,1,1,0.14,10.06,8.65
735,282,11,1,0.19,17.44,14.13
736,283,10,1,0.05,23.53,22.35
737,283,8,2,0.12,34.3,60.37
738,283,2,1,0.18,27.34,22.42
739,283,3,1,0.23,24.25,18.67
740,284,12,2,0.24,29.53,44.89
741,284,3,3,0.02,92.58,272.19
742,284,5,3,0.20,52.46,125.90
743,284,3,3,0.14,81.24,209.60
744,285,5,1,0.07,20.33,18.91
745,285,11,2,0.18,35.31,57.91
746,285,11,2,0.11,38.32,68.21
747,285,8,1,0.24,14.81,11.26
748,286,19,1,0.04,13.49,12.95
749,286,6,2,0.12,23.94,42.13
750,287,4,3,0.09,53.89,147.12
751,287,7,2,0.08,58.79,108.17
752,287,9,1,0.02,9.9,9.70
753,287,10,3,0.17,61.68,153.58
754,288,7,2,0.04,61.34,117.77
755,289,12,2,0.13,33.81,58.83
756,289,10,2,0.21,39.14,61.84
757,290,1,2,0.21,18.49,29.21
758,290,18,3,0.14,66.25,170.93
759,291,15,1,0.20,23.78,19.02
760,292,4,1,0.02,19.35,18.96
761,292,8,1,0.05,18.52,17.59
762,293,12,3,0.16,48.96,123.38
763,293,3,3,0.15,80.3,204.77
764,293,3,1,0.25,23.62,17.72
765,293,7,3,0.11,85.31,227.78
766,294,3,2,0.03,61.09,118.51
767,294,15,1,0.04,28.53,27.39
768,295,13,2,0.01,22.71,44.97
769,295,14,1,0.09,16.13,14.68
770,295,6,2,0.07,25.3,47.06
771,295,5,1,0.15,18.58,15.79
772,296,10,2,0.10,44.59,80.26
773,296,18,2,0.02,50.33,98.65
774,297,13,1,0.10,10.32,9.29
775,297,17,1,0.16,10,8.40
776,297,18,1,0.25,19.26,14.45
777,298,16,3,0.20,31.06,74.54
778,298,12,3,0.13,50.71,132.35
779,298,13,2,0.04,22.02,42.28
780,299,20,1,0.01,28.35,28.07
781,299,9,1,0.20,8.08,6.46
782,299,16,3,0.09,35.33,96.45
783,300,6,1,0.06,12.78,12.01
784,300,8,2,0.13,33.91,59.00
